guid|date|country|latlng
482|05/22/2024|Canada|4.0887069696, 155.0716648448
483|05/21/2024|Ireland|87.4368109568, -52.1038798848
484|05/21/2024|Ireland|-71.0562215936, -33.9241637888
485|05/23/2024|Sweden|-56.5493047296, 78.8269693952
486|05/27/2024|Indonesia|-54.117970432, 156.4248660992
487|05/21/2024|Russian Federation|-6.8533602304, 163.1479159808
488|05/21/2024|Italy|-65.4095245312, -117.8375661568
489|05/25/2024|Indonesia|-57.881281536, 72.6837567488
490|05/26/2024|Colombia|63.777775616, -8.8774679552
491|05/23/2024|Poland|73.5566952448, -24.1760088064
492|05/24/2024|Brazil|-78.2077654016, -67.6835361792
493|05/25/2024|Indonesia|-64.3756971008, -137.7664262144
494|05/21/2024|Russian Federation|75.7842265088, 140.4040512512
495|05/24/2024|Nigeria|-83.8622142464, 66.5960655872
496|05/24/2024|Costa Rica|-52.7452296192, 124.1115987968
497|05/22/2024|Netherlands|-88.8507657216, -73.2657457152
498|05/27/2024|Peru|0.2559520768, 115.594596864
499|05/27/2024|South Korea|14.7280884736, -49.3624159232
